entity,label,explanation
North Dakota,GPE,"Countries, cities, states"
Waters,PERSON,"People, including fictional"
Regan,PERSON,"People, including fictional"
2021,DATE,Absolute or relative dates or periods
2015,DATE,Absolute or relative dates or periods
Trump,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
North Dakota,GPE,"Countries, cities, states"
State,ORG,"Companies, agencies, institutions, etc."
North Dakota,GPE,"Countries, cities, states"
Bipartisan Infrastructure Law,LAW,Named documents made into laws.
year one,DATE,Absolute or relative dates or periods
North Dakota,GPE,"Countries, cities, states"
Waters of the United States,ORG,"Companies, agencies, institutions, etc."
North Dakota,GPE,"Countries, cities, states"
Waters of the United States,ORG,"Companies, agencies, institutions, etc."
Regan,PERSON,"People, including fictional"
Waters,PERSON,"People, including fictional"
the United,GPE,"Countries, cities, states"
the Obama Clean Water Rule,LAW,Named documents made into laws.
Waters of the United States,LAW,Named documents made into laws.
"the 
Obama Rule",LAW,Named documents made into laws.
the Trump Navigable Waters Rule,LAW,Named documents made into laws.
August 2021,DATE,Absolute or relative dates or periods
One,CARDINAL,Numerals that do not fall under another type
North,GPE,"Countries, cities, states"
One,CARDINAL,Numerals that do not fall under another type
2023,DATE,Absolute or relative dates or periods
Army Corps,ORG,"Companies, agencies, institutions, etc."
One,CARDINAL,Numerals that do not fall under another type
2020,DATE,Absolute or relative dates or periods
eight,CARDINAL,Numerals that do not fall under another type
North,GPE,"Countries, cities, states"
Dakota,GPE,"Countries, cities, states"
USDA,ORG,"Companies, agencies, institutions, etc."
USDA,ORG,"Companies, agencies, institutions, etc."
Federal,ORG,"Companies, agencies, institutions, etc."
One,CARDINAL,Numerals that do not fall under another type
EPA,ORG,"Companies, agencies, institutions, etc."
Army,ORG,"Companies, agencies, institutions, etc."
USDA,ORG,"Companies, agencies, institutions, etc."
"Waters of the 
United States",FAC,"Buildings, airports, highways, bridges, etc."
Cramer,PERSON,"People, including fictional"
Republican,NORP,Nationalities or religious or political groups
today,DATE,Absolute or relative dates or periods
Cramer,PERSON,"People, including fictional"
Capito,PERSON,"People, including fictional"
Cardin,PERSON,"People, including fictional"
Cardin,PERSON,"People, including fictional"
generations,DATE,Absolute or relative dates or periods
Baltimore City,GPE,"Countries, cities, states"
Baltimore City,GPE,"Countries, cities, states"
100 years ago,DATE,Absolute or relative dates or periods
today,DATE,Absolute or relative dates or periods
Baltimore,GPE,"Countries, cities, states"
One,CARDINAL,Numerals that do not fall under another type
"the 
Bipartisan Infrastructure Law",LAW,Named documents made into laws.
the State Revolving Funds,LAW,Named documents made into laws.
Congress,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
One,CARDINAL,Numerals that do not fall under another type
"the 
Bipartisan Infrastructure Law",LAW,Named documents made into laws.
"about 49 
percent",PERCENT,"Percentage, including ""%"""
the Bipartisan Infrastructure Law,LAW,Named documents made into laws.
one,CARDINAL,Numerals that do not fall under another type
29,CARDINAL,Numerals that do not fall under another type
EPA,ORG,"Companies, agencies, institutions, etc."
"the San 
Francisco Public Utilities Commission",ORG,"Companies, agencies, institutions, etc."
Committee,ORG,"Companies, agencies, institutions, etc."
thousands,CARDINAL,Numerals that do not fall under another type
Cardin,PERSON,"People, including fictional"
Baltimore City,GPE,"Countries, cities, states"
Smith Island,GPE,"Countries, cities, states"
one,CARDINAL,Numerals that do not fall under another type
$3 million,MONEY,"Monetary values, including unit"
"fiscal 
year 2023",DATE,Absolute or relative dates or periods
Wicker,PERSON,"People, including fictional"
today,DATE,Absolute or relative dates or periods
LIHEAP,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
$50 billion,MONEY,"Monetary values, including unit"
the Federal Government,ORG,"Companies, agencies, institutions, etc."
the U.S. Water Alliance,ORG,"Companies, agencies, institutions, etc."
HHS,ORG,"Companies, agencies, institutions, etc."
Cardin,PERSON,"People, including fictional"
Wicker,PERSON,"People, including fictional"
HHS,ORG,"Companies, agencies, institutions, etc."
Congress,ORG,"Companies, agencies, institutions, etc."
Cardin,PERSON,"People, including fictional"
the American Sustainable Business Network,ORG,"Companies, agencies, institutions, etc."
more than 400,CARDINAL,Numerals that do not fall under another type
the Congressional Review Act,LAW,Named documents made into laws.
2023,DATE,Absolute or relative dates or periods
Capito,PERSON,"People, including fictional"
Cardin,PERSON,"People, including fictional"
Capito,PERSON,"People, including fictional"
Lummis,PERSON,"People, including fictional"
Lummis,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Cramer,PERSON,"People, including fictional"
North,GPE,"Countries, cities, states"
Dakota,GPE,"Countries, cities, states"
today,DATE,Absolute or relative dates or periods
EPA,ORG,"Companies, agencies, institutions, etc."
months,DATE,Absolute or relative dates or periods
the summer of 2020,DATE,Absolute or relative dates or periods
60 days,DATE,Absolute or relative dates or periods
Fox,PERSON,"People, including fictional"
12,CARDINAL,Numerals that do not fall under another type
States,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
12,CARDINAL,Numerals that do not fall under another type
Lummis,PERSON,"People, including fictional"
Regan,PERSON,"People, including fictional"
"January 25th, 2023",DATE,Absolute or relative dates or periods
EPA,ORG,"Companies, agencies, institutions, etc."
State,ORG,"Companies, agencies, institutions, etc."
Capito,PERSON,"People, including fictional"
Lummis,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
"the American Water 
Works Association",ORG,"Companies, agencies, institutions, etc."
National Association of Clean Water,ORG,"Companies, agencies, institutions, etc."
National Rural Water Association,ORG,"Companies, agencies, institutions, etc."
U.S. Conference of,ORG,"Companies, agencies, institutions, etc."
National Association of Counties,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
State,ORG,"Companies, agencies, institutions, etc."
this modern age,DATE,Absolute or relative dates or periods
one,CARDINAL,Numerals that do not fall under another type
"the 
Association of State Drinking Water Administrators",ORG,"Companies, agencies, institutions, etc."
State,ORG,"Companies, agencies, institutions, etc."
Lummis,PERSON,"People, including fictional"
Regan,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Lummis,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
morning,TIME,Times smaller than a day
Kelly,PERSON,"People, including fictional"
morning,TIME,Times smaller than a day
Fox,PERSON,"People, including fictional"
today,DATE,Absolute or relative dates or periods
yesterday,DATE,Absolute or relative dates or periods
EPA,ORG,"Companies, agencies, institutions, etc."
the Army Corps,ORG,"Companies, agencies, institutions, etc."
"Waters of 
the United States",LAW,Named documents made into laws.
Congress,ORG,"Companies, agencies, institutions, etc."
the Congressional Review Act,LAW,Named documents made into laws.
Sinema,PERSON,"People, including fictional"
two,CARDINAL,Numerals that do not fall under another type
EPA,ORG,"Companies, agencies, institutions, etc."
Corps,ORG,"Companies, agencies, institutions, etc."
last week,DATE,Absolute or relative dates or periods
a minute,TIME,Times smaller than a day
CRA,ORG,"Companies, agencies, institutions, etc."
2023,DATE,Absolute or relative dates or periods
Trump,PERSON,"People, including fictional"
Navigable Waters Protection,LAW,Named documents made into laws.
Fox,PERSON,"People, including fictional"
August,DATE,Absolute or relative dates or periods
Kelly,PERSON,"People, including fictional"
2025,DATE,Absolute or relative dates or periods
Obama,PERSON,"People, including fictional"
WOTUS,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
pre-2015,DATE,Absolute or relative dates or periods
WOTUS,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
WOTUS,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
the Army Corps,ORG,"Companies, agencies, institutions, etc."
this January,DATE,Absolute or relative dates or periods
Fox,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
CRA,ORG,"Companies, agencies, institutions, etc."
pre-2015,DATE,Absolute or relative dates or periods
Waters,LAW,Named documents made into laws.
the United States,GPE,"Countries, cities, states"
2023,DATE,Absolute or relative dates or periods
2023,DATE,Absolute or relative dates or periods
Waters,LAW,Named documents made into laws.
the United States,GPE,"Countries, cities, states"
CRA,ORG,"Companies, agencies, institutions, etc."
2015,DATE,Absolute or relative dates or periods
two,CARDINAL,Numerals that do not fall under another type
2023,DATE,Absolute or relative dates or periods
2015,DATE,Absolute or relative dates or periods
the 2015,DATE,Absolute or relative dates or periods
2023,DATE,Absolute or relative dates or periods
CRA,ORG,"Companies, agencies, institutions, etc."
Cramer,PERSON,"People, including fictional"
just a moment ago,TIME,Times smaller than a day
CRA,ORG,"Companies, agencies, institutions, etc."
Kelly,PERSON,"People, including fictional"
2023,DATE,Absolute or relative dates or periods
Fox,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
the 2015,DATE,Absolute or relative dates or periods
CRA,ORG,"Companies, agencies, institutions, etc."
Waters of the United States,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
CRA,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Waters of the United States,LAW,Named documents made into laws.
USDA,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
Army Corps,ORG,"Companies, agencies, institutions, etc."
Waters of the United States,ORG,"Companies, agencies, institutions, etc."
Committee,ORG,"Companies, agencies, institutions, etc."
Kelly,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Kelly,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
one,CARDINAL,Numerals that do not fall under another type
Committee,ORG,"Companies, agencies, institutions, etc."
Ricketts,PERSON,"People, including fictional"
Sullivan,PERSON,"People, including fictional"
Ricketts,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Capito,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Cardin,PERSON,"People, including fictional"
Nebraska,GPE,"Countries, cities, states"
EPA,ORG,"Companies, agencies, institutions, etc."
Tuesday,DATE,Absolute or relative dates or periods
first,ORDINAL,"""first"", ""second"", etc."
six,CARDINAL,Numerals that do not fall under another type
Fox,PERSON,"People, including fictional"
the Office of Water,ORG,"Companies, agencies, institutions, etc."
the Bipartisan Infrastructure Law,LAW,Named documents made into laws.
One,CARDINAL,Numerals that do not fall under another type
Congress,ORG,"Companies, agencies, institutions, etc."
the Bipartisan Infrastructure Law,LAW,Named documents made into laws.
$5,MONEY,"Monetary values, including unit"
America,GPE,"Countries, cities, states"
29,CARDINAL,Numerals that do not fall under another type
National Rural Water,ORG,"Companies, agencies, institutions, etc."
RCAP,ORG,"Companies, agencies, institutions, etc."
"the Rural Community 
Assistance Program",ORG,"Companies, agencies, institutions, etc."
America,GPE,"Countries, cities, states"
America,GPE,"Countries, cities, states"
Ricketts,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Ricketts,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
States,GPE,"Countries, cities, states"
SRF State,ORG,"Companies, agencies, institutions, etc."
night,TIME,Times smaller than a day
State,ORG,"Companies, agencies, institutions, etc."
Ricketts,PERSON,"People, including fictional"
Congress,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
States,GPE,"Countries, cities, states"
Oklahoma,GPE,"Countries, cities, states"
States,GPE,"Countries, cities, states"
Ricketts,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Ricketts,PERSON,"People, including fictional"
Sullivan,PERSON,"People, including fictional"
morning,TIME,Times smaller than a day
Sullivan,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
America,GPE,"Countries, cities, states"
Alaska,GPE,"Countries, cities, states"
the last 25 years,DATE,Absolute or relative dates or periods
from 1980 to 2014,DATE,Absolute or relative dates or periods
America,GPE,"Countries, cities, states"
Americans,NORP,Nationalities or religious or political groups
North,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Aleutian Island,LOC,"Non-GPE locations, mountain ranges, bodies of water"
"the 
last 25 years",DATE,Absolute or relative dates or periods
up to 13 years,DATE,Absolute or relative dates or periods
1980 to 2014,DATE,Absolute or relative dates or periods
Alaska,GPE,"Countries, cities, states"
Alaska,GPE,"Countries, cities, states"
Fox,PERSON,"People, including fictional"
Sullivan,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Sullivan,PERSON,"People, including fictional"
Willow,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Alaska Native,NORP,Nationalities or religious or political groups
Alaska,GPE,"Countries, cities, states"
State,GPE,"Countries, cities, states"
Ambler,GPE,"Countries, cities, states"
7 year,DATE,Absolute or relative dates or periods
$10 million,MONEY,"Monetary values, including unit"
The same day,DATE,Absolute or relative dates or periods
the White House,ORG,"Companies, agencies, institutions, etc."
China,GPE,"Countries, cities, states"
Alaska,GPE,"Countries, cities, states"
the Department of Interior,ORG,"Companies, agencies, institutions, etc."
Haaland,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
Pebble,EVENT,"Named hurricanes, battles, wars, sports events, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
Alaska,GPE,"Countries, cities, states"
Regan,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
Alaska,GPE,"Countries, cities, states"
Alaska,GPE,"Countries, cities, states"
Deb Haaland,PERSON,"People, including fictional"
Ambler,PERSON,"People, including fictional"
yesterday,DATE,Absolute or relative dates or periods
King Cove Road,FAC,"Buildings, airports, highways, bridges, etc."
Native,NORP,Nationalities or religious or political groups
Alaska,GPE,"Countries, cities, states"
Native,NORP,Nationalities or religious or political groups
Fox,PERSON,"People, including fictional"
Sullivan,PERSON,"People, including fictional"
the Bethel Airport,FAC,"Buildings, airports, highways, bridges, etc."
this past summer,DATE,Absolute or relative dates or periods
Alaska Native,NORP,Nationalities or religious or political groups
EPA,ORG,"Companies, agencies, institutions, etc."
only three,CARDINAL,Numerals that do not fall under another type
the last 30 years,DATE,Absolute or relative dates or periods
three,CARDINAL,Numerals that do not fall under another type
Regan,PERSON,"People, including fictional"
Bristol Bay,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Sullivan,PERSON,"People, including fictional"
one,CARDINAL,Numerals that do not fall under another type
annual,DATE,Absolute or relative dates or periods
the Tanana Chiefs Conference,ORG,"Companies, agencies, institutions, etc."
yesterday,DATE,Absolute or relative dates or periods
Alaska,GPE,"Countries, cities, states"
30,CARDINAL,Numerals that do not fall under another type
Alaska,GPE,"Countries, cities, states"
America,GPE,"Countries, cities, states"
Alaska Natives,NORP,Nationalities or religious or political groups
"the 
Infrastructure Bill",LAW,Named documents made into laws.
American,NORP,Nationalities or religious or political groups
Fox,PERSON,"People, including fictional"
first,ORDINAL,"""first"", ""second"", etc."
Alaska,GPE,"Countries, cities, states"
last,DATE,Absolute or relative dates or periods
August,DATE,Absolute or relative dates or periods
"the 
Bipartisan Infrastructure Law",LAW,Named documents made into laws.
Biden,PERSON,"People, including fictional"
Congress,ORG,"Companies, agencies, institutions, etc."
$50 billion,MONEY,"Monetary values, including unit"
Sullivan,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
the Bipartisan Infrastructure Law,LAW,Named documents made into laws.
Fox,PERSON,"People, including fictional"
Congress,ORG,"Companies, agencies, institutions, etc."
Federal,ORG,"Companies, agencies, institutions, etc."
Biden,PERSON,"People, including fictional"
Justice 40,LAW,Named documents made into laws.
EPA,ORG,"Companies, agencies, institutions, etc."
Federal,ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
States,GPE,"Countries, cities, states"
CIFA,ORG,"Companies, agencies, institutions, etc."
"the Council of Infrastructure 
Financing Authorities",ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
States,GPE,"Countries, cities, states"
States,GPE,"Countries, cities, states"
annual,DATE,Absolute or relative dates or periods
States,GPE,"Countries, cities, states"
the Federal,ORG,"Companies, agencies, institutions, etc."
One,CARDINAL,Numerals that do not fall under another type
States,GPE,"Countries, cities, states"
States,GPE,"Countries, cities, states"
Carper,PERSON,"People, including fictional"
One,CARDINAL,Numerals that do not fall under another type
Biden,PERSON,"People, including fictional"
The Bipartisan Infrastructure Law,LAW,Named documents made into laws.
$15 billion,MONEY,"Monetary values, including unit"
the years,DATE,Absolute or relative dates or periods
States,GPE,"Countries, cities, states"
Delaware,GPE,"Countries, cities, states"
States,GPE,"Countries, cities, states"
States,GPE,"Countries, cities, states"
Fox,PERSON,"People, including fictional"
One,CARDINAL,Numerals that do not fall under another type
Biden,PERSON,"People, including fictional"
EPA,ORG,"Companies, agencies, institutions, etc."
States,GPE,"Countries, cities, states"
2 years,DATE,Absolute or relative dates or periods
first,ORDINAL,"""first"", ""second"", etc."
those 2 years,DATE,Absolute or relative dates or periods
States,ORG,"Companies, agencies, institutions, etc."
Carper,PERSON,"People, including fictional"
today,DATE,Absolute or relative dates or periods
West Virginia,GPE,"Countries, cities, states"
Virginia,GPE,"Countries, cities, states"
Delaware,GPE,"Countries, cities, states"
"about 173,000",CARDINAL,Numerals that do not fall under another type
Delaware,GPE,"Countries, cities, states"
a million,CARDINAL,Numerals that do not fall under another type
"about 173,000",CARDINAL,Numerals that do not fall under another type
Congress,ORG,"Companies, agencies, institutions, etc."
"the Drinking Water and 
Wastewater Infrastructure Act",LAW,Named documents made into laws.
EPA,ORG,"Companies, agencies, institutions, etc."
States,GPE,"Countries, cities, states"
EPA,ORG,"Companies, agencies, institutions, etc."
States,ORG,"Companies, agencies, institutions, etc."
Congress,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
"the Safe 
Drinking Water Act",LAW,Named documents made into laws.
Congress,ORG,"Companies, agencies, institutions, etc."
EPA,ORG,"Companies, agencies, institutions, etc."
States,ORG,"Companies, agencies, institutions, etc."
today,DATE,Absolute or relative dates or periods
"this Committee on the Environment and Public 
Works",ORG,"Companies, agencies, institutions, etc."
Fox,PERSON,"People, including fictional"
Committee,ORG,"Companies, agencies, institutions, etc."
Carper,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Fox,PERSON,"People, including fictional"
The Pacific Ocean,LOC,"Non-GPE locations, mountain ranges, bodies of water"
Carper,PERSON,"People, including fictional"
today,DATE,Absolute or relative dates or periods
Navy,ORG,"Companies, agencies, institutions, etc."
"Moffett Field Naval 
Air Station",FAC,"Buildings, airports, highways, bridges, etc."
two,CARDINAL,Numerals that do not fall under another type
NASA,ORG,"Companies, agencies, institutions, etc."
P3s,PRODUCT,"Objects, vehicles, foods, etc. (not services)"
four,CARDINAL,Numerals that do not fall under another type
NASA,ORG,"Companies, agencies, institutions, etc."
Early one morning,TIME,Times smaller than a day
two,CARDINAL,Numerals that do not fall under another type
two,CARDINAL,Numerals that do not fall under another type
Navy,ORG,"Companies, agencies, institutions, etc."
P3,PRODUCT,"Objects, vehicles, foods, etc. (not services)"
NASA,ORG,"Companies, agencies, institutions, etc."
NASA,ORG,"Companies, agencies, institutions, etc."
P3,PRODUCT,"Objects, vehicles, foods, etc. (not services)"
about 18,CARDINAL,Numerals that do not fall under another type
18,CARDINAL,Numerals that do not fall under another type
About 28 years later,DATE,Absolute or relative dates or periods
Delaware,GPE,"Countries, cities, states"
Rehobeth,GPE,"Countries, cities, states"
"Dover 
Air Force Base",FAC,"Buildings, airports, highways, bridges, etc."
"Route 
1",FAC,"Buildings, airports, highways, bridges, etc."
the Air Force Base,FAC,"Buildings, airports, highways, bridges, etc."
C5,PRODUCT,"Objects, vehicles, foods, etc. (not services)"
Dover Air Force Base,FAC,"Buildings, airports, highways, bridges, etc."
four,CARDINAL,Numerals that do not fall under another type
C5,PRODUCT,"Objects, vehicles, foods, etc. (not services)"
one,CARDINAL,Numerals that do not fall under another type
four,CARDINAL,Numerals that do not fall under another type
four,CARDINAL,Numerals that do not fall under another type
two,CARDINAL,Numerals that do not fall under another type
about a mile,QUANTITY,"Measurements, as of weight or distance"
"the Dover Air Force 
Base",FAC,"Buildings, airports, highways, bridges, etc."
four,CARDINAL,Numerals that do not fall under another type
Dover Air Force Base,FAC,"Buildings, airports, highways, bridges, etc."
Delaware,GPE,"Countries, cities, states"
West,GPE,"Countries, cities, states"
Virginia,GPE,"Countries, cities, states"
Capito,PERSON,"People, including fictional"
Capito,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
second,ORDINAL,"""first"", ""second"", etc."
Good morning,TIME,Times smaller than a day
Randy Hayman,PERSON,"People, including fictional"
"the Philadelphia 
Water Department",ORG,"Companies, agencies, institutions, etc."
2019,DATE,Absolute or relative dates or periods
Jim Kenney,PERSON,"People, including fictional"
today,DATE,Absolute or relative dates or periods
RANDY E. HAYMAN,PERSON,"People, including fictional"
PHILADELPHIA WATER DEPARTMENT,ORG,"Companies, agencies, institutions, etc."
Hayman,PERSON,"People, including fictional"
Carper,PERSON,"People, including fictional"
Capito,PERSON,"People, including fictional"
Committee,ORG,"Companies, agencies, institutions, etc."
"the Infrastructure Investment and 
Jobs Act",LAW,Named documents made into laws.
"the Drinking Water and Wastewater Infrastructure 
Act",LAW,Named documents made into laws.
the Bipartisan Infrastructure Law,LAW,Named documents made into laws.
"the Philadelphia Water 
Department",ORG,"Companies, agencies, institutions, etc."
the Board of Directors,ORG,"Companies, agencies, institutions, etc."
"the 
Association of Metropolitan Water Agencies",ORG,"Companies, agencies, institutions, etc."
Committee,ORG,"Companies, agencies, institutions, etc."
"Drinking 
Water",LAW,Named documents made into laws.
BIL,LAW,Named documents made into laws.
AMWA,ORG,"Companies, agencies, institutions, etc."
DWWIA,LAW,Named documents made into laws.
"the Drinking Water and Wastewater 
Infrastructure Act",LAW,Named documents made into laws.
Senate,ORG,"Companies, agencies, institutions, etc."
89,CARDINAL,Numerals that do not fall under another type
2,CARDINAL,Numerals that do not fall under another type
the Infrastructure Law,LAW,Named documents made into laws.
2019,DATE,Absolute or relative dates or periods
Philadelphia,GPE,"Countries, cities, states"
25 year,DATE,Absolute or relative dates or periods
multi-billion dollar,MONEY,"Monetary values, including unit"
an estimated 400,CARDINAL,Numerals that do not fall under another type
DWWIA,LAW,Named documents made into laws.
last month,DATE,Absolute or relative dates or periods
Biden,PERSON,"People, including fictional"
